farm;house;breed_type;gender;daynum;target_weight
Iron Man;A83;Cobb;female;17;0.63206
Iron Man;A83;Cobb;female;18;0.69652
Iron Man;A83;Cobb;female;19;0.7645
Iron Man;A83;Cobb;female;20;0.83589
Iron Man;A83;Cobb;female;21;0.9108
Iron Man;A83;Cobb;female;22;0.9823
Iron Man;A83;Cobb;female;23;1.05655
Iron Man;A83;Cobb;female;24;1.13234
Iron Man;A83;Cobb;female;25;1.20978
Iron Man;A83;Cobb;female;26;1.28887
Iron Man;A83;Cobb;female;27;1.36961
Iron Man;A83;Cobb;female;28;1.4509
Iron Man;A83;Cobb;female;29;1.53439
Iron Man;A83;Cobb;female;30;1.61854
Iron Man;A83;Cobb;female;31;1.70335
Iron Man;A83;Cobb;female;32;1.78882
Iron Man;A83;Cobb;female;33;1.87495
Iron Man;A83;Cobb;female;34;1.96174
Iron Man;A83;Cobb;female;35;2.0482
Iron Man;A83;Cobb;female;36;2.13015
Iron Man;A83;Cobb;female;37;2.21122
Iron Man;A83;Cobb;female;38;2.29163
Iron Man;A83;Cobb;female;39;2.37138
Iron Man;A83;Cobb;female;40;2.45124
Iron Man;A83;Cobb;female;41;2.52934
Iron Man;A83;Cobb;female;42;2.60579
Iron Man;A83;Cobb;female;43;2.68246
Iron Man;A83;Cobb;female;44;2.7566
Iron Man;A83;Cobb;female;45;2.83085
Iron Man;A83;Cobb;female;46;2.91599
Iron Man;A83;Cobb;female;47;3.00025
Iron Man;A83;Cobb;female;48;3.08352
Iron Man;A83;Cobb;female;49;3.16602
Iron Man;A83;Cobb;female;50;3.24841
Kapibara;Kapibara-11;Cobb;mix;0;0.0528
Kapibara;Kapibara-11;Cobb;mix;1;0.07161
Kapibara;Kapibara-11;Cobb;mix;2;0.09163
Kapibara;Kapibara-11;Cobb;mix;3;0.11407
Kapibara;Kapibara-11;Cobb;mix;4;0.13904
Kapibara;Kapibara-11;Cobb;mix;5;0.16775
Kapibara;Kapibara-11;Cobb;mix;6;0.20009
Kapibara;Kapibara-11;Cobb;mix;7;0.23617
Kapibara;Kapibara-11;Cobb;mix;8;0.27467
Kapibara;Kapibara-11;Cobb;mix;9;0.31933
Kapibara;Kapibara-11;Cobb;mix;10;0.36641
Kapibara;Kapibara-11;Cobb;mix;11;0.41844
Kapibara;Kapibara-11;Cobb;mix;12;0.4741
Kapibara;Kapibara-11;Cobb;mix;13;0.53339
Kapibara;Kapibara-11;Cobb;mix;14;0.5962
Kapibara;Kapibara-11;Cobb;mix;15;0.66396
Kapibara;Kapibara-11;Cobb;mix;16;0.73535
Kapibara;Kapibara-11;Cobb;mix;17;0.81147
Kapibara;Kapibara-11;Cobb;mix;18;0.887271508
Kapibara;Kapibara-11;Cobb;mix;19;0.966197354
Kapibara;Kapibara-11;Cobb;mix;20;1.047996062
Kapibara;Kapibara-11;Cobb;mix;21;1.132853446
Kapibara;Kapibara-11;Cobb;mix;22;1.219436308
Kapibara;Kapibara-11;Cobb;mix;23;1.309018954
Kapibara;Kapibara-11;Cobb;mix;24;1.400168677
Kapibara;Kapibara-11;Cobb;mix;25;1.492972462
Kapibara;Kapibara-11;Cobb;mix;26;1.587302031
Kapibara;Kapibara-11;Cobb;mix;27;1.683350308
Kapibara;Kapibara-11;Cobb;mix;28;1.779713354
Kapibara;Kapibara-11;Cobb;mix;29;1.877547354
Kapibara;Kapibara-11;Cobb;mix;30;1.975776
Kapibara;Kapibara-11;Cobb;mix;31;2.074283877
Kapibara;Kapibara-11;Cobb;mix;32;2.173166769
Kapibara;Kapibara-11;Cobb;mix;33;2.272205354
Kapibara;Kapibara-11;Cobb;mix;34;2.371704246
Kapibara;Kapibara-11;Cobb;mix;35;2.470197569
Kapibara;Kapibara-11;Cobb;mix;36;2.571209723
Kapibara;Kapibara-11;Cobb;mix;37;2.671612308
Kapibara;Kapibara-11;Cobb;mix;38;2.771198523
Kapibara;Kapibara-11;Cobb;mix;39;2.870071938
Kapibara;Kapibara-11;Cobb;mix;40;2.969459138
Kapibara;Kapibara-11;Cobb;mix;41;3.066902892
Kapibara;Kapibara-11;Cobb;mix;42;3.162618462
Kapibara;Kapibara-11;Cobb;mix;43;3.25864
Kapibara;Kapibara-11;Cobb;mix;44;3.3629772
Kapibara;Kapibara-11;Cobb;mix;45;3.4684276
Kapibara;Kapibara-11;Cobb;mix;46;3.572866
Kapibara;Kapibara-11;Cobb;mix;47;3.67609
Kapibara;Kapibara-11;Cobb;mix;48;3.7782008
Kapibara;Kapibara-11;Cobb;mix;49;3.8791984
Kapibara;Kapibara-11;Cobb;mix;50;3.980196
Kapibara;Kapibara-21;Cobb;mix;0;0.0539
Kapibara;Kapibara-21;Cobb;mix;1;0.07293
Kapibara;Kapibara-21;Cobb;mix;2;0.09317
Kapibara;Kapibara-21;Cobb;mix;3;0.11583
Kapibara;Kapibara-21;Cobb;mix;4;0.14091
Kapibara;Kapibara-21;Cobb;mix;5;0.16962
Kapibara;Kapibara-21;Cobb;mix;6;0.20207
Kapibara;Kapibara-21;Cobb;mix;7;0.23804
Kapibara;Kapibara-21;Cobb;mix;8;0.27632
Kapibara;Kapibara-21;Cobb;mix;9;0.32065
Kapibara;Kapibara-21;Cobb;mix;10;0.36718
Kapibara;Kapibara-21;Cobb;mix;11;0.41855
Kapibara;Kapibara-21;Cobb;mix;12;0.47322
Kapibara;Kapibara-21;Cobb;mix;13;0.53141
Kapibara;Kapibara-21;Cobb;mix;14;0.5929
Kapibara;Kapibara-21;Cobb;mix;15;0.65901
Kapibara;Kapibara-21;Cobb;mix;16;0.72842
Kapibara;Kapibara-21;Cobb;mix;17;0.80234
Kapibara;Kapibara-21;Cobb;mix;18;0.875537723
Kapibara;Kapibara-21;Cobb;mix;19;0.951548062
Kapibara;Kapibara-21;Cobb;mix;20;1.030122585
Kapibara;Kapibara-21;Cobb;mix;21;1.111341508
Kapibara;Kapibara-21;Cobb;mix;22;1.193984
Kapibara;Kapibara-21;Cobb;mix;23;1.279111477
Kapibara;Kapibara-21;Cobb;mix;24;1.365403938
Kapibara;Kapibara-21;Cobb;mix;25;1.453059723
Kapibara;Kapibara-21;Cobb;mix;26;1.541846646
Kapibara;Kapibara-21;Cobb;mix;27;1.631748462
Kapibara;Kapibara-21;Cobb;mix;28;1.721686154
Kapibara;Kapibara-21;Cobb;mix;29;1.812713015
Kapibara;Kapibara-21;Cobb;mix;30;1.9036512
Kapibara;Kapibara-21;Cobb;mix;31;1.994495631
Kapibara;Kapibara-21;Cobb;mix;32;2.085241231
Kapibara;Kapibara-21;Cobb;mix;33;2.175882923
Kapibara;Kapibara-21;Cobb;mix;34;2.266415631
Kapibara;Kapibara-21;Cobb;mix;35;2.355691292
Kapibara;Kapibara-21;Cobb;mix;36;2.452105108
Kapibara;Kapibara-21;Cobb;mix;37;2.547735385
Kapibara;Kapibara-21;Cobb;mix;38;2.642788923
Kapibara;Kapibara-21;Cobb;mix;39;2.7370596
Kapibara;Kapibara-21;Cobb;mix;40;2.831775015
Kapibara;Kapibara-21;Cobb;mix;41;2.924784585
Kapibara;Kapibara-21;Cobb;mix;42;3.015996923
Kapibara;Kapibara-21;Cobb;mix;43;3.1075484
Kapibara;Kapibara-21;Cobb;mix;44;3.2071292
Kapibara;Kapibara-21;Cobb;mix;45;3.307722
Kapibara;Kapibara-21;Cobb;mix;46;3.4072016
Kapibara;Kapibara-21;Cobb;mix;47;3.5056692
Kapibara;Kapibara-21;Cobb;mix;48;3.6030236
Kapibara;Kapibara-21;Cobb;mix;49;3.699366
Kapibara;Kapibara-21;Cobb;mix;50;3.7957084
Kapibara;Kapibara-12;Cobb;mix;0;0.055
Kapibara;Kapibara-12;Cobb;mix;1;0.07194
Kapibara;Kapibara-12;Cobb;mix;2;0.08866
Kapibara;Kapibara-12;Cobb;mix;3;0.10626
Kapibara;Kapibara-12;Cobb;mix;4;0.1243
Kapibara;Kapibara-12;Cobb;mix;5;0.14377
Kapibara;Kapibara-12;Cobb;mix;6;0.16401
Kapibara;Kapibara-12;Cobb;mix;7;0.1848
Kapibara;Kapibara-12;Cobb;mix;8;0.22143
Kapibara;Kapibara-12;Cobb;mix;9;0.26499
Kapibara;Kapibara-12;Cobb;mix;10;0.31273
Kapibara;Kapibara-12;Cobb;mix;11;0.36696
Kapibara;Kapibara-12;Cobb;mix;12;0.42702
Kapibara;Kapibara-12;Cobb;mix;13;0.49302
Kapibara;Kapibara-12;Cobb;mix;14;0.5654
Kapibara;Kapibara-12;Cobb;mix;15;0.62546
Kapibara;Kapibara-12;Cobb;mix;16;0.68816
Kapibara;Kapibara-12;Cobb;mix;17;0.75427
Kapibara;Kapibara-12;Cobb;mix;18;0.819171692
Kapibara;Kapibara-12;Cobb;mix;19;0.885954215
Kapibara;Kapibara-12;Cobb;mix;20;0.954378277
Kapibara;Kapibara-12;Cobb;mix;21;1.024533231
Kapibara;Kapibara-12;Cobb;mix;22;1.108204308
Kapibara;Kapibara-12;Cobb;mix;23;1.195219385
Kapibara;Kapibara-12;Cobb;mix;24;1.284680862
Kapibara;Kapibara-12;Cobb;mix;25;1.376345723
Kapibara;Kapibara-12;Cobb;mix;26;1.470401477
Kapibara;Kapibara-12;Cobb;mix;27;1.566713077
Kapibara;Kapibara-12;Cobb;mix;28;1.664296615
Kapibara;Kapibara-12;Cobb;mix;29;1.762498185
Kapibara;Kapibara-12;Cobb;mix;30;1.861728
Kapibara;Kapibara-12;Cobb;mix;31;1.961969815
Kapibara;Kapibara-12;Cobb;mix;32;2.063207385
Kapibara;Kapibara-12;Cobb;mix;33;2.165529046
Kapibara;Kapibara-12;Cobb;mix;34;2.268813292
Kapibara;Kapibara-12;Cobb;mix;35;2.371900892
Kapibara;Kapibara-12;Cobb;mix;36;2.468883323
Kapibara;Kapibara-12;Cobb;mix;37;2.565284615
Kapibara;Kapibara-12;Cobb;mix;38;2.660897969
Kapibara;Kapibara-12;Cobb;mix;39;2.755929508
Kapibara;Kapibara-12;Cobb;mix;40;2.851298154
Kapibara;Kapibara-12;Cobb;mix;41;2.944854338
Kapibara;Kapibara-12;Cobb;mix;42;3.036710769
Kapibara;Kapibara-12;Cobb;mix;43;3.1290028
Kapibara;Kapibara-12;Cobb;mix;44;3.2291908
Kapibara;Kapibara-12;Cobb;mix;45;3.330492
Kapibara;Kapibara-12;Cobb;mix;46;3.43068
Kapibara;Kapibara-12;Cobb;mix;47;3.5297548
Kapibara;Kapibara-12;Cobb;mix;48;3.6278176
Kapibara;Kapibara-12;Cobb;mix;49;3.7247672
Kapibara;Kapibara-12;Cobb;mix;50;3.821818
Kapibara;Kapibara-22;Cobb;mix;0;0.055
Kapibara;Kapibara-22;Cobb;mix;1;0.07216
Kapibara;Kapibara-22;Cobb;mix;2;0.08921
Kapibara;Kapibara-22;Cobb;mix;3;0.10714
Kapibara;Kapibara-22;Cobb;mix;4;0.12584
Kapibara;Kapibara-22;Cobb;mix;5;0.14597
Kapibara;Kapibara-22;Cobb;mix;6;0.1672
Kapibara;Kapibara-22;Cobb;mix;7;0.1892
Kapibara;Kapibara-22;Cobb;mix;8;0.22473
Kapibara;Kapibara-22;Cobb;mix;9;0.26686
Kapibara;Kapibara-22;Cobb;mix;10;0.31251
Kapibara;Kapibara-22;Cobb;mix;11;0.3641
Kapibara;Kapibara-22;Cobb;mix;12;0.42075
Kapibara;Kapibara-22;Cobb;mix;13;0.48268
Kapibara;Kapibara-22;Cobb;mix;14;0.55
Kapibara;Kapibara-22;Cobb;mix;15;0.61105
Kapibara;Kapibara-22;Cobb;mix;16;0.67507
Kapibara;Kapibara-22;Cobb;mix;17;0.74327
Kapibara;Kapibara-22;Cobb;mix;18;0.810837415
Kapibara;Kapibara-22;Cobb;mix;19;0.880706708
Kapibara;Kapibara-22;Cobb;mix;20;0.953070462
Kapibara;Kapibara-22;Cobb;mix;21;1.027792615
Kapibara;Kapibara-22;Cobb;mix;22;1.111453538
Kapibara;Kapibara-22;Cobb;mix;23;1.198566431
Kapibara;Kapibara-22;Cobb;mix;24;1.288017415
Kapibara;Kapibara-22;Cobb;mix;25;1.379779077
Kapibara;Kapibara-22;Cobb;mix;26;1.473717046
Kapibara;Kapibara-22;Cobb;mix;27;1.570018154
Kapibara;Kapibara-22;Cobb;mix;28;1.667484923
Kapibara;Kapibara-22;Cobb;mix;29;1.774257354
Kapibara;Kapibara-22;Cobb;mix;30;1.8829536
Kapibara;Kapibara-22;Cobb;mix;31;1.993653538
Kapibara;Kapibara-22;Cobb;mix;32;2.106120923
Kapibara;Kapibara-22;Cobb;mix;33;2.220645138
Kapibara;Kapibara-22;Cobb;mix;34;2.336990277
Kapibara;Kapibara-22;Cobb;mix;35;2.436219754
Kapibara;Kapibara-22;Cobb;mix;36;2.535892615
Kapibara;Kapibara-22;Cobb;mix;37;2.634862154
Kapibara;Kapibara-22;Cobb;mix;38;2.733128369
Kapibara;Kapibara-22;Cobb;mix;39;2.830588708
Kapibara;Kapibara-22;Cobb;mix;40;2.928572985
Kapibara;Kapibara-22;Cobb;mix;41;3.024725846
Kapibara;Kapibara-22;Cobb;mix;42;3.119058462
Kapibara;Kapibara-22;Cobb;mix;43;3.2138084
Kapibara;Kapibara-22;Cobb;mix;44;3.3167288
Kapibara;Kapibara-22;Cobb;mix;45;3.4207624
Kapibara;Kapibara-22;Cobb;mix;46;3.5236828
Kapibara;Kapibara-22;Cobb;mix;47;3.62549
Kapibara;Kapibara-22;Cobb;mix;48;3.726184
Kapibara;Kapibara-22;Cobb;mix;49;3.8257648
Kapibara;Kapibara-22;Cobb;mix;50;3.9254468
